<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:sentence tokenIDs="t_1277 t_1278 t_1279 t_1280 t_1281 t_1282 t_1283 t_1284 t_1285 t_1286 t_1287 t_1288 t_1289 t_1290 t_1291 t_1292 t_1293 t_1294 t_1295 t_1296 t_1297 t_1298"/>
            <ns3:sentence tokenIDs="t_1299 t_1300 t_1301 t_1302 t_1303 t_1304 t_1305 t_1306 t_1307 t_1308 t_1309 t_1310 t_1311 t_1312 t_1313 t_1314 t_1315 t_1316 t_1317 t_1318 t_1319 t_1320"/>
            <ns3:sentence tokenIDs="t_1321 t_1322 t_1323 t_1324 t_1325 t_1326 t_1327 t_1328 t_1329 t_1330 t_1331 t_1332"/>
            <ns3:sentence tokenIDs="t_1333 t_1334"/>
            <ns3:sentence tokenIDs="t_1335 t_1336 t_1337 t_1338 t_1339 t_1340 t_1341 t_1342 t_1343 t_1344 t_1345 t_1346 t_1347 t_1348 t_1349 t_1350 t_1351 t_1352 t_1353 t_1354 t_1355"/>
            <ns3:sentence tokenIDs="t_1356 t_1357 t_1358 t_1359 t_1360 t_1361 t_1362 t_1363 t_1364 t_1365 t_1366 t_1367 t_1368 t_1369 t_1370 t_1371 t_1372 t_1373 t_1374 t_1375 t_1376 t_1377 t_1378 t_1379 t_1380 t_1381 t_1382 t_1383 t_1384 t_1385 t_1386 t_1387 t_1388 t_1389 t_1390"/>
            <ns3:sentence tokenIDs="t_1391 t_1392 t_1393 t_1394 t_1395 t_1396 t_1397 t_1398 t_1399 t_1400 t_1401 t_1402 t_1403 t_1404"/>
            <ns3:sentence tokenIDs="t_1405 t_1406 t_1407 t_1408 t_1409 t_1410 t_1411 t_1412 t_1413 t_1414 t_1415 t_1416 t_1417 t_1418 t_1419"/>
            <ns3:sentence tokenIDs="t_1420 t_1421 t_1422 t_1423 t_1424 t_1425 t_1426 t_1427 t_1428 t_1429 t_1430 t_1431 t_1432 t_1433 t_1434 t_1435 t_1436 t_1437 t_1438 t_1439 t_1440 t_1441 t_1442 t_1443"/>
            <ns3:sentence tokenIDs="t_1444 t_1445 t_1446 t_1447 t_1448 t_1449 t_1450 t_1451 t_1452 t_1453 t_1454 t_1455 t_1456 t_1457 t_1458 t_1459"/>
            <ns3:sentence tokenIDs="t_1460 t_1461 t_1462 t_1463 t_1464 t_1465 t_1466 t_1467 t_1468 t_1469 t_1470 t_1471 t_1472 t_1473 t_1474 t_1475 t_1476 t_1477 t_1478 t_1479 t_1480 t_1481 t_1482 t_1483 t_1484"/>
            <ns3:sentence tokenIDs="t_1485 t_1486"/>
            <ns3:sentence tokenIDs="t_1487 t_1488 t_1489 t_1490 t_1491 t_1492 t_1493 t_1494 t_1495 t_1496 t_1497 t_1498 t_1499 t_1500"/>
            <ns3:sentence tokenIDs="t_1501 t_1502 t_1503 t_1504 t_1505 t_1506 t_1507 t_1508 t_1509 t_1510 t_1511 t_1512 t_1513 t_1514 t_1515 t_1516 t_1517 t_1518 t_1519 t_1520 t_1521 t_1522 t_1523 t_1524"/>
            <ns3:sentence tokenIDs="t_1525 t_1526 t_1527 t_1528 t_1529 t_1530 t_1531 t_1532 t_1533 t_1534 t_1535 t_1536 t_1537"/>
            <ns3:sentence tokenIDs="t_1538 t_1539 t_1540"/>
            <ns3:sentence tokenIDs="t_1541 t_1542 t_1543 t_1544 t_1545 t_1546 t_1547 t_1548 t_1549 t_1550 t_1551 t_1552 t_1553 t_1554 t_1555"/>
            <ns3:sentence tokenIDs="t_1556 t_1557 t_1558 t_1559 t_1560 t_1561 t_1562 t_1563 t_1564 t_1565 t_1566 t_1567 t_1568 t_1569 t_1570 t_1571 t_1572"/>
            <ns3:sentence tokenIDs="t_1573 t_1574 t_1575 t_1576 t_1577 t_1578 t_1579 t_1580 t_1581 t_1582 t_1583 t_1584 t_1585 t_1586 t_1587 t_1588"/>
            <ns3:sentence tokenIDs="t_1589 t_1590 t_1591 t_1592 t_1593 t_1594 t_1595 t_1596 t_1597 t_1598 t_1599 t_1600 t_1601 t_1602 t_1603 t_1604 t_1605 t_1606 t_1607 t_1608 t_1609 t_1610 t_1611 t_1612 t_1613 t_1614 t_1615 t_1616 t_1617 t_1618 t_1619 t_1620 t_1621 t_1622"/>
            <ns3:sentence tokenIDs="t_1623 t_1624 t_1625 t_1626 t_1627 t_1628 t_1629 t_1630 t_1631 t_1632 t_1633 t_1634 t_1635 t_1636 t_1637 t_1638 t_1639 t_1640 t_1641 t_1642 t_1643 t_1644 t_1645 t_1646 t_1647 t_1648 t_1649 t_1650 t_1651 t_1652 t_1653"/>
            <ns3:sentence tokenIDs="t_1654 t_1655 t_1656 t_1657 t_1658 t_1659 t_1660 t_1661 t_1662 t_1663 t_1664 t_1665 t_1666 t_1667"/>
            <ns3:sentence tokenIDs="t_1668 t_1669 t_1670 t_1671 t_1672 t_1673 t_1674 t_1675"/>
            <ns3:sentence tokenIDs="t_1676 t_1677 t_1678 t_1679 t_1680 t_1681 t_1682 t_1683 t_1684 t_1685 t_1686 t_1687 t_1688 t_1689 t_1690 t_1691 t_1692 t_1693 t_1694 t_1695 t_1696 t_1697 t_1698 t_1699 t_1700 t_1701 t_1702 t_1703 t_1704 t_1705 t_1706 t_1707 t_1708 t_1709"/>
            <ns3:sentence tokenIDs="t_1710 t_1711 t_1712 t_1713 t_1714 t_1715 t_1716 t_1717 t_1718 t_1719 t_1720 t_1721 t_1722 t_1723 t_1724 t_1725 t_1726 t_1727 t_1728 t_1729 t_1730 t_1731 t_1732 t_1733 t_1734 t_1735 t_1736 t_1737 t_1738 t_1739 t_1740 t_1741 t_1742 t_1743 t_1744 t_1745 t_1746 t_1747 t_1748 t_1749 t_1750 t_1751"/>
            <ns3:sentence tokenIDs="t_1752 t_1753 t_1754 t_1755 t_1756 t_1757 t_1758"/>
        </ns3:sentences>
        <ns3:namedEntities type="BART">
            <ns3:entity tokenIDs="t_1" class="noun.person"/>
            <ns3:entity tokenIDs="t_2" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_3" class="noun.phenomenon"/>
            <ns3:entity tokenIDs="t_5" class="noun.act"/>
            <ns3:entity tokenIDs="t_8" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_13" class="verb.stative"/>
            <ns3:entity tokenIDs="t_18" class="verb.creation"/>
            <ns3:entity tokenIDs="t_21" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_23" class="verb.communication"/>
            <ns3:entity tokenIDs="t_27 t_28" class="noun.communication"/>
            <ns3:entity tokenIDs="t_31 t_32 t_33 t_34" class="noun.communication"/>
            <ns3:entity tokenIDs="t_38" class="verb.communication"/>
            <ns3:entity tokenIDs="t_39" class="noun.time"/>
            <ns3:entity tokenIDs="t_41" class="verb.communication"/>
            <ns3:entity tokenIDs="t_43" class="noun.communication"/>
            <ns3:entity tokenIDs="t_47" class="noun.communication"/>
            <ns3:entity tokenIDs="t_50 t_51 t_52" class="noun.communication"/>
            <ns3:entity tokenIDs="t_55" class="verb.stative"/>
            <ns3:entity tokenIDs="t_58" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_62" class="noun.person"/>
            <ns3:entity tokenIDs="t_63" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_64" class="verb.communication"/>
            <ns3:entity tokenIDs="t_65" class="verb.possession"/>
            <ns3:entity tokenIDs="t_67" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_71" class="noun.communication"/>
            <ns3:entity tokenIDs="t_72" class="verb.act"/>
            <ns3:entity tokenIDs="t_73 t_74 t_75 t_76 t_77" class="noun.person"/>
            <ns3:entity tokenIDs="t_83" class="verb.communication"/>
            <ns3:entity tokenIDs="t_85" class="noun.act"/>
            <ns3:entity tokenIDs="t_87" class="noun.container"/>
            <ns3:entity tokenIDs="t_89" class="noun.food"/>
            <ns3:entity tokenIDs="t_92 t_93" class="noun.institution"/>
            <ns3:entity tokenIDs="t_95" class="noun.location"/>
            <ns3:entity tokenIDs="t_97" class="verb.act"/>
            <ns3:entity tokenIDs="t_99" class="noun.institution"/>
            <ns3:entity tokenIDs="t_100" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_102 t_103 t_104" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_108" class="verb.creation"/>
            <ns3:entity tokenIDs="t_112" class="noun.container"/>
            <ns3:entity tokenIDs="t_118" class="noun.event"/>
            <ns3:entity tokenIDs="t_121" class="noun.institution"/>
            <ns3:entity tokenIDs="t_122" class="verb.possession"/>
            <ns3:entity tokenIDs="t_124" class="noun.motive"/>
            <ns3:entity tokenIDs="t_127" class="verb.change"/>
            <ns3:entity tokenIDs="t_130" class="adj.phys"/>
            <ns3:entity tokenIDs="t_134" class="verb.communication"/>
            <ns3:entity tokenIDs="t_135" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_138" class="noun.communication"/>
            <ns3:entity tokenIDs="t_142" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_144" class="verb.possession"/>
            <ns3:entity tokenIDs="t_146" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_149" class="verb.communication"/>
            <ns3:entity tokenIDs="t_153" class="noun.communication"/>
            <ns3:entity tokenIDs="t_155" class="noun.communication"/>
            <ns3:entity tokenIDs="t_158" class="verb.communication"/>
            <ns3:entity tokenIDs="t_159" class="adj.mental"/>
            <ns3:entity tokenIDs="t_161" class="adj.mental"/>
            <ns3:entity tokenIDs="t_165" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_166" class="noun.communication"/>
            <ns3:entity tokenIDs="t_168" class="noun.person"/>
            <ns3:entity tokenIDs="t_169" class="adj.time"/>
            <ns3:entity tokenIDs="t_170" class="noun.act"/>
            <ns3:entity tokenIDs="t_172" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_173" class="verb.act"/>
            <ns3:entity tokenIDs="t_175" class="adj.phys"/>
            <ns3:entity tokenIDs="t_176" class="noun.act"/>
            <ns3:entity tokenIDs="t_179" class="noun.institution"/>
            <ns3:entity tokenIDs="t_183" class="adj.phys"/>
            <ns3:entity tokenIDs="t_184" class="noun.person"/>
            <ns3:entity tokenIDs="t_185" class="verb.stative"/>
            <ns3:entity tokenIDs="t_188" class="noun.time"/>
            <ns3:entity tokenIDs="t_189" class="adj.time"/>
            <ns3:entity tokenIDs="t_191" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_192" class="noun.institution"/>
            <ns3:entity tokenIDs="t_196" class="noun.event"/>
            <ns3:entity tokenIDs="t_199" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_201" class="verb.aspectual"/>
            <ns3:entity tokenIDs="t_204" class="noun.person"/>
            <ns3:entity tokenIDs="t_205" class="noun.communication"/>
            <ns3:entity tokenIDs="t_209" class="verb.stative"/>
            <ns3:entity tokenIDs="t_211" class="adj.social"/>
            <ns3:entity tokenIDs="t_212" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_216" class="noun.person"/>
            <ns3:entity tokenIDs="t_217" class="verb.stative"/>
            <ns3:entity tokenIDs="t_218" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_219" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_224" class="verb.communication"/>
            <ns3:entity tokenIDs="t_230" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_231" class="noun.substance"/>
            <ns3:entity tokenIDs="t_233" class="adj.phys"/>
            <ns3:entity tokenIDs="t_234" class="noun.object"/>
            <ns3:entity tokenIDs="t_236" class="noun.object"/>
            <ns3:entity tokenIDs="t_239" class="verb.stative"/>
            <ns3:entity tokenIDs="t_242" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_243 t_244" class="noun.person"/>
            <ns3:entity tokenIDs="t_248" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_251" class="noun.person"/>
            <ns3:entity tokenIDs="t_252" class="verb.possession"/>
            <ns3:entity tokenIDs="t_254" class="noun.body"/>
            <ns3:entity tokenIDs="t_255" class="noun.time"/>
            <ns3:entity tokenIDs="t_259" class="verb.stative"/>
            <ns3:entity tokenIDs="t_261" class="adj.mental"/>
            <ns3:entity tokenIDs="t_262" class="noun.relation"/>
            <ns3:entity tokenIDs="t_264" class="noun.location"/>
            <ns3:entity tokenIDs="t_266 t_267" class="noun.institution"/>
            <ns3:entity tokenIDs="t_270" class="verb.act"/>
            <ns3:entity tokenIDs="t_276" class="noun.attribute"/>
            <ns3:entity tokenIDs="t_277 t_278" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_280" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_287" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_289" class="adj.mental"/>
            <ns3:entity tokenIDs="t_297" class="verb.communication"/>
            <ns3:entity tokenIDs="t_300" class="verb.act"/>
            <ns3:entity tokenIDs="t_301" class="adj.phys"/>
            <ns3:entity tokenIDs="t_302" class="noun.act"/>
            <ns3:entity tokenIDs="t_305" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_306" class="noun.institution"/>
            <ns3:entity tokenIDs="t_310" class="noun.act"/>
            <ns3:entity tokenIDs="t_311" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_316" class="verb.stative"/>
            <ns3:entity tokenIDs="t_317" class="noun.communication"/>
            <ns3:entity tokenIDs="t_319" class="adj.phys"/>
            <ns3:entity tokenIDs="t_320" class="noun.act"/>
            <ns3:entity tokenIDs="t_323" class="verb.communication"/>
            <ns3:entity tokenIDs="t_329" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_331 t_332" class="noun.institution"/>
            <ns3:entity tokenIDs="t_337 t_338 t_339" class="noun.institution"/>
            <ns3:entity tokenIDs="t_344" class="verb.change"/>
            <ns3:entity tokenIDs="t_346" class="noun.person"/>
            <ns3:entity tokenIDs="t_349" class="verb.change"/>
            <ns3:entity tokenIDs="t_351" class="adj.all"/>
            <ns3:entity tokenIDs="t_352" class="noun.act"/>
            <ns3:entity tokenIDs="t_355" class="noun.act"/>
            <ns3:entity tokenIDs="t_357" class="noun.person"/>
            <ns3:entity tokenIDs="t_360" class="verb.stative"/>
            <ns3:entity tokenIDs="t_361" class="adj.all"/>
            <ns3:entity tokenIDs="t_363" class="adj.social"/>
            <ns3:entity tokenIDs="t_364" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_367" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_371" class="adj.time"/>
            <ns3:entity tokenIDs="t_372" class="adj.social"/>
            <ns3:entity tokenIDs="t_373" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_375" class="verb.communication"/>
            <ns3:entity tokenIDs="t_376" class="adj.mental"/>
            <ns3:entity tokenIDs="t_378" class="adj.all"/>
            <ns3:entity tokenIDs="t_380" class="noun.location"/>
            <ns3:entity tokenIDs="t_381" class="noun.person"/>
            <ns3:entity tokenIDs="t_382 t_383" class="noun.person"/>
            <ns3:entity tokenIDs="t_385" class="verb.social"/>
            <ns3:entity tokenIDs="t_388" class="noun.time"/>
            <ns3:entity tokenIDs="t_389" class="noun.time"/>
            <ns3:entity tokenIDs="t_391" class="noun.time"/>
            <ns3:entity tokenIDs="t_396" class="noun.person"/>
            <ns3:entity tokenIDs="t_398" class="noun.institution"/>
            <ns3:entity tokenIDs="t_400" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_401" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_404" class="verb.act"/>
            <ns3:entity tokenIDs="t_405" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_406" class="noun.person"/>
            <ns3:entity tokenIDs="t_408" class="adj.all"/>
            <ns3:entity tokenIDs="t_409" class="noun.act"/>
            <ns3:entity tokenIDs="t_411" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_413" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_414" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_415" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_420" class="adj.phys"/>
            <ns3:entity tokenIDs="t_421" class="noun.act"/>
            <ns3:entity tokenIDs="t_423" class="verb.social"/>
            <ns3:entity tokenIDs="t_425 t_426" class="noun.person"/>
            <ns3:entity tokenIDs="t_427" class="verb.stative"/>
            <ns3:entity tokenIDs="t_428" class="adj.social"/>
            <ns3:entity tokenIDs="t_430" class="noun.communication"/>
            <ns3:entity tokenIDs="t_432" class="noun.building"/>
            <ns3:entity tokenIDs="t_434" class="noun.location"/>
            <ns3:entity tokenIDs="t_437" class="verb.stative"/>
            <ns3:entity tokenIDs="t_441" class="noun.building"/>
            <ns3:entity tokenIDs="t_449" class="noun.building"/>
            <ns3:entity tokenIDs="t_451" class="noun.person"/>
            <ns3:entity tokenIDs="t_452 t_453" class="noun.location"/>
            <ns3:entity tokenIDs="t_456" class="noun.act"/>
            <ns3:entity tokenIDs="t_458" class="noun.person"/>
            <ns3:entity tokenIDs="t_459 t_460" class="noun.person"/>
            <ns3:entity tokenIDs="t_462" class="noun.person"/>
            <ns3:entity tokenIDs="t_465" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_468" class="noun.person"/>
            <ns3:entity tokenIDs="t_469" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_470" class="verb.act"/>
            <ns3:entity tokenIDs="t_472" class="noun.time"/>
            <ns3:entity tokenIDs="t_479" class="verb.stative"/>
            <ns3:entity tokenIDs="t_481" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_482" class="verb.REFLPRON"/>
            <ns3:entity tokenIDs="t_490" class="noun.time"/>
            <ns3:entity tokenIDs="t_492" class="adj.phys"/>
            <ns3:entity tokenIDs="t_494" class="adj.phys"/>
            <ns3:entity tokenIDs="t_495" class="adj.mental"/>
            <ns3:entity tokenIDs="t_496" class="noun.communication"/>
            <ns3:entity tokenIDs="t_499" class="verb.communication"/>
            <ns3:entity tokenIDs="t_500" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_503" class="adj.social"/>
            <ns3:entity tokenIDs="t_504" class="noun.act"/>
            <ns3:entity tokenIDs="t_506 t_507 t_508" class="noun.time"/>
            <ns3:entity tokenIDs="t_510" class="verb.stative"/>
            <ns3:entity tokenIDs="t_511" class="noun.person"/>
            <ns3:entity tokenIDs="t_517" class="noun.domain"/>
            <ns3:entity tokenIDs="t_520" class="adj.phys"/>
            <ns3:entity tokenIDs="t_521" class="noun.person"/>
            <ns3:entity tokenIDs="t_525" class="adj.phys"/>
            <ns3:entity tokenIDs="t_526" class="noun.person"/>
            <ns3:entity tokenIDs="t_527" class="verb.possession"/>
            <ns3:entity tokenIDs="t_528" class="adj.all"/>
            <ns3:entity tokenIDs="t_529" class="noun.act"/>
            <ns3:entity tokenIDs="t_533" class="verb.stative"/>
            <ns3:entity tokenIDs="t_534 t_535 t_536" class="noun.person"/>
            <ns3:entity tokenIDs="t_540" class="noun.location"/>
            <ns3:entity tokenIDs="t_542" class="noun.building"/>
            <ns3:entity tokenIDs="t_545" class="noun.location"/>
            <ns3:entity tokenIDs="t_548" class="noun.event"/>
            <ns3:entity tokenIDs="t_553" class="verb.stative"/>
            <ns3:entity tokenIDs="t_554" class="noun.act"/>
            <ns3:entity tokenIDs="t_556" class="noun.person"/>
            <ns3:entity tokenIDs="t_561" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_565" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_566" class="verb.stative"/>
            <ns3:entity tokenIDs="t_568" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_569" class="verb.PARTICLE"/>
            <ns3:entity tokenIDs="t_571" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_575" class="verb.change"/>
            <ns3:entity tokenIDs="t_577" class="verb.act"/>
            <ns3:entity tokenIDs="t_581" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_584" class="noun.feeling"/>
            <ns3:entity tokenIDs="t_585" class="verb.social"/>
            <ns3:entity tokenIDs="t_588" class="noun.person"/>
            <ns3:entity tokenIDs="t_590" class="adj.mental"/>
            <ns3:entity tokenIDs="t_592" class="verb.act"/>
            <ns3:entity tokenIDs="t_596" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_599" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_602" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_605" class="verb.communication"/>
            <ns3:entity tokenIDs="t_607" class="noun.animal"/>
            <ns3:entity tokenIDs="t_608" class="noun.animal"/>
            <ns3:entity tokenIDs="t_610" class="noun.act"/>
            <ns3:entity tokenIDs="t_612" class="noun.communication"/>
            <ns3:entity tokenIDs="t_614" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_616" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_618" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_620" class="noun.time"/>
            <ns3:entity tokenIDs="t_623" class="adj.all"/>
            <ns3:entity tokenIDs="t_625" class="adj.time"/>
            <ns3:entity tokenIDs="t_626" class="noun.time"/>
            <ns3:entity tokenIDs="t_627" class="adj.mental"/>
            <ns3:entity tokenIDs="t_628" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_630" class="adj.phys"/>
            <ns3:entity tokenIDs="t_631" class="noun.phenomenon"/>
            <ns3:entity tokenIDs="t_633" class="noun.act"/>
            <ns3:entity tokenIDs="t_636" class="verb.stative"/>
            <ns3:entity tokenIDs="t_640" class="noun.domain"/>
            <ns3:entity tokenIDs="t_643" class="adj.social"/>
            <ns3:entity tokenIDs="t_644" class="noun.institution"/>
            <ns3:entity tokenIDs="t_646" class="adj.all"/>
            <ns3:entity tokenIDs="t_650" class="noun.time"/>
            <ns3:entity tokenIDs="t_653" class="verb.communication"/>
            <ns3:entity tokenIDs="t_656" class="noun.person"/>
            <ns3:entity tokenIDs="t_661" class="adj.phys"/>
            <ns3:entity tokenIDs="t_662" class="noun.time"/>
            <ns3:entity tokenIDs="t_664" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_668" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_674" class="noun.time"/>
            <ns3:entity tokenIDs="t_675" class="verb.stative"/>
            <ns3:entity tokenIDs="t_678" class="noun.act"/>
            <ns3:entity tokenIDs="t_681" class="noun.person"/>
            <ns3:entity tokenIDs="t_685" class="noun.time"/>
            <ns3:entity tokenIDs="t_688" class="adj.phys"/>
            <ns3:entity tokenIDs="t_689" class="noun.time"/>
            <ns3:entity tokenIDs="t_692 t_693 t_694 t_695" class="noun.event"/>
            <ns3:entity tokenIDs="t_698" class="noun.time"/>
            <ns3:entity tokenIDs="t_701" class="noun.location"/>
            <ns3:entity tokenIDs="t_702" class="verb.stative"/>
            <ns3:entity tokenIDs="t_704" class="adj.mental"/>
            <ns3:entity tokenIDs="t_705 t_706" class="noun.person"/>
            <ns3:entity tokenIDs="t_708" class="noun.communication"/>
            <ns3:entity tokenIDs="t_713" class="verb.stative"/>
            <ns3:entity tokenIDs="t_716" class="verb.possession"/>
            <ns3:entity tokenIDs="t_717" class="noun.communication"/>
            <ns3:entity tokenIDs="t_726" class="noun.institution"/>
            <ns3:entity tokenIDs="t_728" class="verb.stative"/>
            <ns3:entity tokenIDs="t_730" class="noun.institution"/>
            <ns3:entity tokenIDs="t_731" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_733" class="verb.social"/>
            <ns3:entity tokenIDs="t_735" class="adj.mental"/>
            <ns3:entity tokenIDs="t_736" class="noun.person"/>
            <ns3:entity tokenIDs="t_737" class="noun.person"/>
            <ns3:entity tokenIDs="t_739" class="noun.act"/>
            <ns3:entity tokenIDs="t_745 t_746 t_747" class="noun.institution"/>
            <ns3:entity tokenIDs="t_748" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_751" class="noun.act"/>
            <ns3:entity tokenIDs="t_752" class="verb.phenomenon"/>
            <ns3:entity tokenIDs="t_754" class="noun.person"/>
            <ns3:entity tokenIDs="t_757" class="verb.emotion"/>
            <ns3:entity tokenIDs="t_760" class="verb.change"/>
            <ns3:entity tokenIDs="t_761" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_763" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_766" class="adj.social"/>
            <ns3:entity tokenIDs="t_767" class="noun.location"/>
            <ns3:entity tokenIDs="t_769 t_770 t_771" class="noun.time"/>
            <ns3:entity tokenIDs="t_772" class="noun.act"/>
            <ns3:entity tokenIDs="t_774" class="noun.abstract"/>
            <ns3:entity tokenIDs="t_777" class="noun.person"/>
            <ns3:entity tokenIDs="t_779" class="noun.artifact"/>
            <ns3:entity tokenIDs="t_782" class="verb.cognition"/>
            <ns3:entity tokenIDs="t_785" class="noun.state"/>
            <ns3:entity tokenIDs="t_786" class="verb.change"/>
            <ns3:entity tokenIDs="t_788" class="noun.time"/>
            <ns3:entity tokenIDs="t_791 t_792 t_793" class="noun.person"/>
            <ns3:entity tokenIDs="t_794" class="adj.mental"/>
            <ns3:entity tokenIDs="t_795" class="verb.act"/>
            <ns3:entity tokenIDs="t_797" class="verb.competition"/>
            <ns3:entity tokenIDs="t_801" class="noun.relation"/>
            <ns3:entity tokenIDs="t_805" class="verb.creation"/>
            <ns3:entity tokenIDs="t_807" class="adj.phys"/>
            <ns3:entity tokenIDs="t_808" class="noun.act"/>
            <ns3:entity tokenIDs="t_811" class="adj.social"/>
            <ns3:entity tokenIDs="t_812" class="noun.institution"/>
            <ns3:entity tokenIDs="t_813" class="verb.communication"/>
            <ns3:entity tokenIDs="t_815" class="verb.communication"/>
            <ns3:entity tokenIDs="t_816" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_818" class="noun.institution"/>
            <ns3:entity tokenIDs="t_819" class="verb.change"/>
            <ns3:entity tokenIDs="t_820" class="adj.social"/>
            <ns3:entity tokenIDs="t_821" class="noun.act"/>
            <ns3:entity tokenIDs="t_827" class="noun.person"/>
            <ns3:entity tokenIDs="t_830 t_831" class="noun.communication"/>
            <ns3:entity tokenIDs="t_834" class="noun.time"/>
            <ns3:entity tokenIDs="t_839" class="noun.time"/>
            <ns3:entity tokenIDs="t_843" class="noun.person"/>
            <ns3:entity tokenIDs="t_844" class="verb.communication"/>
            <ns3:entity tokenIDs="t_848 t_849 t_850" class="noun.person"/>
            <ns3:entity tokenIDs="t_852 t_853 t_854" class="noun.person"/>
            <ns3:entity tokenIDs="t_856" class="verb.communication"/>
            <ns3:entity tokenIDs="t_859" class="noun.time"/>
            <ns3:entity tokenIDs="t_862" class="noun.institution"/>
            <ns3:entity tokenIDs="t_864" class="verb.communication"/>
            <ns3:entity tokenIDs="t_868" class="noun.person"/>
            <ns3:entity tokenIDs="t_870 t_871" class="noun.person"/>
            <ns3:entity tokenIDs="t_876" class="verb.possession"/>
            <ns3:entity tokenIDs="t_877" class="noun.communication"/>
            <ns3:entity tokenIDs="t_879" class="noun.person"/>
            <ns3:entity tokenIDs="t_880" class="verb.act"/>
            <ns3:entity tokenIDs="t_888" class="verb.act"/>
            <ns3:entity tokenIDs="t_892" class="verb.act"/>
            <ns3:entity tokenIDs="t_895" class="verb.possession"/>
            <ns3:entity tokenIDs="t_896" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_898" class="noun.cognition"/>
            <ns3:entity tokenIDs="t_904" class="verb.stative"/>
            <ns3:entity tokenIDs="t_905" class="noun.feeling"/>
            <ns3:entity tokenIDs="t_909" class="noun.domain"/>
